[0.184s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'test']
[0.480s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/msg) by extensions ['python_setup_py']
[0.480s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/msg) by extension 'python_setup_py'
[0.480s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src) by extensions ['ignore']
[0.481s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src) by extension 'ignore'
[0.481s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src) by extensions ['colcon_pkg']
[0.481s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src) by extension 'colcon_pkg'
[0.481s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src) by extensions ['colcon_meta']
[0.481s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src) by extension 'colcon_meta'
[0.481s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src) by extensions ['python']
[0.481s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src) by extension 'python'
[0.481s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src) by extensions ['python_setup_py']
[0.481s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src) by extension 'python_setup_py'
[0.481s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/depth_generation) by extensions ['ignore']
[0.481s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/depth_generation) by extension 'ignore'
[0.481s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/depth_generation) by extensions ['colcon_pkg']
[0.481s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/depth_generation) by extension 'colcon_pkg'
[0.481s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/depth_generation) by extensions ['colcon_meta']
[0.481s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/depth_generation) by extension 'colcon_meta'
[0.481s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/depth_generation) by extensions ['python']
[0.481s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/depth_generation) by extension 'python'
[0.481s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/depth_generation) by extensions ['python_setup_py']
[0.482s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/depth_generation) by extension 'python_setup_py'
[0.482s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/estimator) by extensions ['ignore']
[0.482s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/estimator) by extension 'ignore'
[0.482s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/estimator) by extensions ['colcon_pkg']
[0.482s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/estimator) by extension 'colcon_pkg'
[0.482s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/estimator) by extensions ['colcon_meta']
[0.482s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/estimator) by extension 'colcon_meta'
[0.482s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/estimator) by extensions ['python']
[0.482s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/estimator) by extension 'python'
[0.482s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/estimator) by extensions ['python_setup_py']
[0.482s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/estimator) by extension 'python_setup_py'
[0.482s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/factor) by extensions ['ignore']
[0.482s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/factor) by extension 'ignore'
[0.482s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/factor) by extensions ['colcon_pkg']
[0.482s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/factor) by extension 'colcon_pkg'
[0.482s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/factor) by extensions ['colcon_meta']
[0.483s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/factor) by extension 'colcon_meta'
[0.483s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/factor) by extensions ['python']
[0.483s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/factor) by extension 'python'
[0.483s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/factor) by extensions ['python_setup_py']
[0.483s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/factor) by extension 'python_setup_py'
[0.483s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/featureTracker) by extensions ['ignore']
[0.483s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/featureTracker) by extension 'ignore'
[0.483s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/featureTracker) by extensions ['colcon_pkg']
[0.483s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/featureTracker) by extension 'colcon_pkg'
[0.483s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/featureTracker) by extensions ['colcon_meta']
[0.483s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/featureTracker) by extension 'colcon_meta'
[0.483s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/featureTracker) by extensions ['python']
[0.483s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/featureTracker) by extension 'python'
[0.483s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/featureTracker) by extensions ['python_setup_py']
[0.483s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/featureTracker) by extension 'python_setup_py'
[0.483s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/initial) by extensions ['ignore']
[0.484s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/initial) by extension 'ignore'
[0.484s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/initial) by extensions ['colcon_pkg']
[0.484s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/initial) by extension 'colcon_pkg'
[0.484s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/initial) by extensions ['colcon_meta']
[0.484s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/initial) by extension 'colcon_meta'
[0.484s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/initial) by extensions ['python']
[0.484s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/initial) by extension 'python'
[0.484s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/initial) by extensions ['python_setup_py']
[0.484s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/initial) by extension 'python_setup_py'
[0.484s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/utility) by extensions ['ignore']
[0.484s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/utility) by extension 'ignore'
[0.484s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/utility) by extensions ['colcon_pkg']
[0.484s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/utility) by extension 'colcon_pkg'
[0.484s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/utility) by extensions ['colcon_meta']
[0.484s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/utility) by extension 'colcon_meta'
[0.484s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/utility) by extensions ['python']
[0.484s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/utility) by extension 'python'
[0.484s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/utility) by extensions ['python_setup_py']
[0.485s] Level 1:colcon.colcon_core.package_identification:_identify(src/vins_estimator/src/utility) by extension 'python_setup_py'
[0.485s] Level 1:colcon.colcon_core.package_identification:_identify(src/vision_opencv) by extensions ['ignore']
[0.485s] Level 1:colcon.colcon_core.package_identification:_identify(src/vision_opencv) by extension 'ignore'
[0.485s] Level 1:colcon.colcon_core.package_identification:_identify(src/vision_opencv) by extensions ['colcon_pkg']
[0.485s] Level 1:colcon.colcon_core.package_identification:_identify(src/vision_opencv) by extension 'colcon_pkg'
[0.485s] Level 1:colcon.colcon_core.package_identification:_identify(src/vision_opencv) by extensions ['colcon_meta']
[0.485s] Level 1:colcon.colcon_core.package_identification:_identify(src/vision_opencv) by extension 'colcon_meta'
[0.485s] Level 1:colcon.colcon_core.package_identification:_identify(src/vision_opencv) by extensions ['python']
[0.485s] Level 1:colcon.colcon_core.package_identification:_identify(src/vision_opencv) by extension 'python'
[0.485s] Level 1:colcon.colcon_core.package_identification:_identify(src/vision_opencv) by extensions ['python_setup_py']
[0.485s] Level 1:colcon.colcon_core.package_identification:_identify(src/vision_opencv) by extension 'python_setup_py'
[0.485s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) using defaults
[0.485s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) discover
[0.485s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) using defaults
[0.485s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) discover
[0.485s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) using defaults
[0.491s] Level 5:colcon.colcon_core.verb:set package 'opencv_tests' test argument 'python_testing' from command line to 'None'
[0.491s] Level 5:colcon.colcon_core.verb:set package 'opencv_tests' test argument 'pytest_args' from command line to 'None'
[0.491s] Level 5:colcon.colcon_core.verb:set package 'opencv_tests' test argument 'pytest_with_coverage' from command line to 'False'
[0.491s] Level 5:colcon.colcon_core.verb:set package 'opencv_tests' test argument 'unittest_args' from command line to 'None'
[0.491s] Level 5:colcon.colcon_core.verb:set package 'opencv_tests' test argument 'retest_until_pass' from command line to '0'
[0.491s] Level 5:colcon.colcon_core.verb:set package 'opencv_tests' test argument 'retest_until_fail' from command line to '0'
[0.491s] DEBUG:colcon.colcon_core.verb.test:Testing package 'opencv_tests' with the following arguments: {'build_base': '/home/john/Documents/swarm_ws/build/opencv_tests', 'install_base': '/home/john/Documents/swarm_ws/install/opencv_tests', 'path': '/home/john/Documents/swarm_ws/src/opencv_tests', 'pytest_args': None, 'pytest_with_coverage': False, 'python_testing': None, 'retest_until_fail': 0, 'retest_until_pass': 0, 'test_result_base': None, 'unittest_args': None}
[0.492s] INFO:colcon.colcon_core.executor:Executing jobs using 'parallel' executor
[0.496s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:run_until_complete
[0.496s] INFO:colcon.colcon_core.task.python.test:Testing Python package in '/home/john/Documents/swarm_ws/src/opencv_tests'
[0.500s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.501s] INFO:colcon.colcon_core.shell:Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.501s] DEBUG:colcon.colcon_core.shell:Skip shell extension 'dsv' for command environment
[0.701s] Level 1:colcon.colcon_core.task.python.test:test() by extension 'pytest'
[0.701s] Level 1:colcon.colcon_core.task.python.test:test.step() by extension 'pytest'
[0.703s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoking command in '/home/john/Documents/swarm_ws/src/opencv_tests': PYTEST_ADDOPTS=--tb=short --junit-xml=/home/john/Documents/swarm_ws/build/opencv_tests/pytest.xml --junit-prefix=opencv_tests -o cache_dir=/home/john/Documents/swarm_ws/build/opencv_tests/.pytest_cache PYTHONPATH=/home/john/Documents/swarm_ws/install/opencv_tests/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[0.984s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:closing loop
[0.984s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:loop closed
[0.985s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoked command in '/home/john/Documents/swarm_ws/src/opencv_tests' returned '5': PYTEST_ADDOPTS=--tb=short --junit-xml=/home/john/Documents/swarm_ws/build/opencv_tests/pytest.xml --junit-prefix=opencv_tests -o cache_dir=/home/john/Documents/swarm_ws/build/opencv_tests/.pytest_cache PYTHONPATH=/home/john/Documents/swarm_ws/install/opencv_tests/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[0.985s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:run_until_complete finished with '0'
[0.985s] DEBUG:colcon.colcon_core.event_reactor:joining thread
[0.994s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.994s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.994s] INFO:colcon.colcon_notification.desktop_notification:Sending desktop notification using 'notify2'
[0.997s] DEBUG:colcon.colcon_core.event_reactor:joined thread
